region,distrito,comuna
DE VALPARAISO,DISTRITO 7,ALGARROBO
METROPOLITANA DE SANTIAGO,DISTRITO 14,ALHUE
DEL BIOBIO,DISTRITO 21,ALTO BIOBIO
DE ATACAMA,DISTRITO 4,ALTO DEL CARMEN
DE TARAPACA,DISTRITO 2,ALTO HOSPICIO
DE LOS LAGOS,DISTRITO 26,ANCUD
DE COQUIMBO,DISTRITO 5,ANDACOLLO
DE LA ARAUCANIA,DISTRITO 22,ANGOL
DE ANTOFAGASTA,DISTRITO 3,ANTOFAGASTA
DEL BIOBIO,DISTRITO 21,ANTUCO
DEL BIOBIO,DISTRITO 21,ARAUCO
DE ARICA Y PARINACOTA,DISTRITO 1,ARICA
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,AYSEN
METROPOLITANA DE SANTIAGO,DISTRITO 14,BUIN
DE ÑUBLE,DISTRITO 19,BULNES
DE VALPARAISO,DISTRITO 6,CABILDO
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA
DEL BIOBIO,DISTRITO 21,CABRERO
DE ANTOFAGASTA,DISTRITO 3,CALAMA
DE LOS LAGOS,DISTRITO 26,CALBUCO
DE ATACAMA,DISTRITO 4,CALDERA
DE VALPARAISO,DISTRITO 6,CALERA
METROPOLITANA DE SANTIAGO,DISTRITO 14,CALERA DE TANGO
DE VALPARAISO,DISTRITO 6,CALLE LARGA
DE ARICA Y PARINACOTA,DISTRITO 1,CAMARONES
DE TARAPACA,DISTRITO 2,CAMIÑA
DE COQUIMBO,DISTRITO 5,CANELA
DEL BIOBIO,DISTRITO 21,CAÑETE
DE LA ARAUCANIA,DISTRITO 23,CARAHUE
DE VALPARAISO,DISTRITO 7,CARTAGENA
DE VALPARAISO,DISTRITO 7,CASABLANCA
DE LOS LAGOS,DISTRITO 26,CASTRO
DE VALPARAISO,DISTRITO 6,CATEMU
DEL MAULE,DISTRITO 18,CAUQUENES
METROPOLITANA DE SANTIAGO,DISTRITO 8,CERRILLOS
METROPOLITANA DE SANTIAGO,DISTRITO 9,CERRO NAVIA
DE LOS LAGOS,DISTRITO 26,CHAITEN
DE ATACAMA,DISTRITO 4,CHAÑARAL
DEL MAULE,DISTRITO 18,CHANCO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,CHEPICA
DEL BIOBIO,DISTRITO 20,CHIGUAYANTE
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,CHILE CHICO
DE ÑUBLE,DISTRITO 19,CHILLAN
DE ÑUBLE,DISTRITO 19,CHILLAN VIEJO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,CHIMBARONGO
DE LA ARAUCANIA,DISTRITO 23,CHOLCHOL
DE LOS LAGOS,DISTRITO 26,CHONCHI
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,CISNES
DE ÑUBLE,DISTRITO 19,COBQUECURA
DE LOS LAGOS,DISTRITO 26,COCHAMO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,COCHRANE
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,CODEGUA
DE ÑUBLE,DISTRITO 19,COELEMU
DE ÑUBLE,DISTRITO 19,COIHUECO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,COINCO
DEL MAULE,DISTRITO 18,COLBUN
DE TARAPACA,DISTRITO 2,COLCHANE
METROPOLITANA DE SANTIAGO,DISTRITO 8,COLINA
DE LA ARAUCANIA,DISTRITO 22,COLLIPULLI
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,COLTAUCO
DE COQUIMBO,DISTRITO 5,COMBARBALA
DEL BIOBIO,DISTRITO 20,CONCEPCION
METROPOLITANA DE SANTIAGO,DISTRITO 9,CONCHALI
DE VALPARAISO,DISTRITO 7,CONCON
DEL MAULE,DISTRITO 17,CONSTITUCION
DEL BIOBIO,DISTRITO 21,CONTULMO
DE ATACAMA,DISTRITO 4,COPIAPO
DE COQUIMBO,DISTRITO 5,COQUIMBO
DEL BIOBIO,DISTRITO 20,CORONEL
DE LOS RIOS,DISTRITO 24,CORRAL
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,COYHAIQUE
DE LA ARAUCANIA,DISTRITO 23,CUNCO
DE LA ARAUCANIA,DISTRITO 22,CURACAUTIN
METROPOLITANA DE SANTIAGO,DISTRITO 14,CURACAVI
DE LOS LAGOS,DISTRITO 26,CURACO DE VELEZ
DEL BIOBIO,DISTRITO 21,CURANILAHUE
DE LA ARAUCANIA,DISTRITO 23,CURARREHUE
DEL MAULE,DISTRITO 17,CUREPTO
DEL MAULE,DISTRITO 17,CURICO
DE LOS LAGOS,DISTRITO 26,DALCAHUE
DE ATACAMA,DISTRITO 4,DIEGO DE ALMAGRO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,DOÑIHUE
METROPOLITANA DE SANTIAGO,DISTRITO 13,EL BOSQUE
DE ÑUBLE,DISTRITO 19,EL CARMEN
METROPOLITANA DE SANTIAGO,DISTRITO 14,EL MONTE
DE VALPARAISO,DISTRITO 7,EL QUISCO
DE VALPARAISO,DISTRITO 7,EL TABO
DEL MAULE,DISTRITO 17,EMPEDRADO
DE LA ARAUCANIA,DISTRITO 22,ERCILLA
METROPOLITANA DE SANTIAGO,DISTRITO 8,ESTACION CENTRAL
DEL BIOBIO,DISTRITO 20,FLORIDA
DE LA ARAUCANIA,DISTRITO 23,FREIRE
DE ATACAMA,DISTRITO 4,FREIRINA
DE LOS LAGOS,DISTRITO 25,FRESIA
DE LOS LAGOS,DISTRITO 25,FRUTILLAR
DE LOS LAGOS,DISTRITO 26,FUTALEUFU
DE LOS RIOS,DISTRITO 24,FUTRONO
DE LA ARAUCANIA,DISTRITO 22,GALVARINO
DE ARICA Y PARINACOTA,DISTRITO 1,GENERAL LAGOS
DE LA ARAUCANIA,DISTRITO 23,GORBEA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,GRANEROS
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,GUAITECAS
DE VALPARAISO,DISTRITO 6,HIJUELAS
DE LOS LAGOS,DISTRITO 26,HUALAIHUE
DEL MAULE,DISTRITO 17,HUALAÑE
DEL BIOBIO,DISTRITO 20,HUALPEN
DEL BIOBIO,DISTRITO 20,HUALQUI
DE TARAPACA,DISTRITO 2,HUARA
DE ATACAMA,DISTRITO 4,HUASCO
METROPOLITANA DE SANTIAGO,DISTRITO 9,HUECHURABA
DE COQUIMBO,DISTRITO 5,ILLAPEL
METROPOLITANA DE SANTIAGO,DISTRITO 9,INDEPENDENCIA
DE TARAPACA,DISTRITO 2,IQUIQUE
METROPOLITANA DE SANTIAGO,DISTRITO 14,ISLA DE MAIPO
DE VALPARAISO,DISTRITO 7,ISLA DE PASCUA
DE VALPARAISO,DISTRITO 7,JUAN FERNANDEZ
METROPOLITANA DE SANTIAGO,DISTRITO 13,LA CISTERNA
DE VALPARAISO,DISTRITO 6,LA CRUZ
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,LA ESTRELLA
METROPOLITANA DE SANTIAGO,DISTRITO 12,LA FLORIDA
METROPOLITANA DE SANTIAGO,DISTRITO 10,LA GRANJA
DE COQUIMBO,DISTRITO 5,LA HIGUERA
DE VALPARAISO,DISTRITO 6,LA LIGUA
METROPOLITANA DE SANTIAGO,DISTRITO 12,LA PINTANA
METROPOLITANA DE SANTIAGO,DISTRITO 11,LA REINA
DE COQUIMBO,DISTRITO 5,LA SERENA
DE LOS RIOS,DISTRITO 24,LA UNION
DE LOS RIOS,DISTRITO 24,LAGO RANCO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,LAGO VERDE
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,LAGUNA BLANCA
DEL BIOBIO,DISTRITO 21,LAJA
METROPOLITANA DE SANTIAGO,DISTRITO 8,LAMPA
DE LOS RIOS,DISTRITO 24,LANCO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,LAS CABRAS
METROPOLITANA DE SANTIAGO,DISTRITO 11,LAS CONDES
DE LA ARAUCANIA,DISTRITO 22,LAUTARO
DEL BIOBIO,DISTRITO 21,LEBU
DEL MAULE,DISTRITO 17,LICANTEN
DE VALPARAISO,DISTRITO 6,LIMACHE
DEL MAULE,DISTRITO 18,LINARES
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,LITUECHE
DE VALPARAISO,DISTRITO 6,LLAILLAY
DE LOS LAGOS,DISTRITO 25,LLANQUIHUE
METROPOLITANA DE SANTIAGO,DISTRITO 11,LO BARNECHEA
METROPOLITANA DE SANTIAGO,DISTRITO 13,LO ESPEJO
METROPOLITANA DE SANTIAGO,DISTRITO 9,LO PRADO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,LOLOL
DE LA ARAUCANIA,DISTRITO 23,LONCOCHE
DEL MAULE,DISTRITO 18,LONGAVI
DE LA ARAUCANIA,DISTRITO 22,LONQUIMAY
DEL BIOBIO,DISTRITO 21,LOS ALAMOS
DE VALPARAISO,DISTRITO 6,LOS ANDES
DEL BIOBIO,DISTRITO 21,LOS ANGELES
DE LOS RIOS,DISTRITO 24,LOS LAGOS
DE LOS LAGOS,DISTRITO 25,LOS MUERMOS
DE LA ARAUCANIA,DISTRITO 22,LOS SAUCES
DE COQUIMBO,DISTRITO 5,LOS VILOS
DEL BIOBIO,DISTRITO 21,LOTA
DE LA ARAUCANIA,DISTRITO 22,LUMACO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,MACHALI
METROPOLITANA DE SANTIAGO,DISTRITO 10,MACUL
DE LOS RIOS,DISTRITO 24,MAFIL
METROPOLITANA DE SANTIAGO,DISTRITO 8,MAIPU
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,MALLOA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,MARCHIGUE
DE ANTOFAGASTA,DISTRITO 3,MARIA ELENA
METROPOLITANA DE SANTIAGO,DISTRITO 14,MARIA PINTO
DE LOS RIOS,DISTRITO 24,MARIQUINA
DEL MAULE,DISTRITO 17,MAULE
DE LOS LAGOS,DISTRITO 26,MAULLIN
DE ANTOFAGASTA,DISTRITO 3,MEJILLONES
DE LA ARAUCANIA,DISTRITO 22,MELIPEUCO
METROPOLITANA DE SANTIAGO,DISTRITO 14,MELIPILLA
DEL MAULE,DISTRITO 17,MOLINA
DE COQUIMBO,DISTRITO 5,MONTE PATRIA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,MOSTAZAL
DEL BIOBIO,DISTRITO 21,MULCHEN
DEL BIOBIO,DISTRITO 21,NACIMIENTO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,NANCAGUA
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,NATALES
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,NAVIDAD
DEL BIOBIO,DISTRITO 21,NEGRETE
DE ÑUBLE,DISTRITO 19,NINHUE
DE ÑUBLE,DISTRITO 19,ÑIQUEN
DE VALPARAISO,DISTRITO 6,NOGALES
DE LA ARAUCANIA,DISTRITO 23,NUEVA IMPERIAL
METROPOLITANA DE SANTIAGO,DISTRITO 10,ÑUÑOA
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,O'HIGGINS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,OLIVAR
DE ANTOFAGASTA,DISTRITO 3,OLLAGUE
DE VALPARAISO,DISTRITO 6,OLMUE
DE LOS LAGOS,DISTRITO 25,OSORNO
DE COQUIMBO,DISTRITO 5,OVALLE
METROPOLITANA DE SANTIAGO,DISTRITO 14,PADRE HURTADO
DE LA ARAUCANIA,DISTRITO 23,PADRE LAS CASAS
DE COQUIMBO,DISTRITO 5,PAIHUANO
DE LOS RIOS,DISTRITO 24,PAILLACO
METROPOLITANA DE SANTIAGO,DISTRITO 14,PAINE
DE LOS LAGOS,DISTRITO 26,PALENA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,PALMILLA
DE LOS RIOS,DISTRITO 24,PANGUIPULLI
DE VALPARAISO,DISTRITO 6,PANQUEHUE
DE VALPARAISO,DISTRITO 6,PAPUDO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,PAREDONES
DEL MAULE,DISTRITO 18,PARRAL
METROPOLITANA DE SANTIAGO,DISTRITO 13,PEDRO AGUIRRE CERDA
DEL MAULE,DISTRITO 17,PELARCO
DEL MAULE,DISTRITO 18,PELLUHUE
DE ÑUBLE,DISTRITO 19,PEMUCO
METROPOLITANA DE SANTIAGO,DISTRITO 14,PEÑAFLOR
METROPOLITANA DE SANTIAGO,DISTRITO 11,PEÑALOLEN
DEL MAULE,DISTRITO 17,PENCAHUE
DEL BIOBIO,DISTRITO 20,PENCO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,PERALILLO
DE LA ARAUCANIA,DISTRITO 22,PERQUENCO
DE VALPARAISO,DISTRITO 6,PETORCA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,PEUMO
DE TARAPACA,DISTRITO 2,PICA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,PICHIDEGUA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,PICHILEMU
DE ÑUBLE,DISTRITO 19,PINTO
METROPOLITANA DE SANTIAGO,DISTRITO 12,PIRQUE
DE LA ARAUCANIA,DISTRITO 23,PITRUFQUEN
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,PLACILLA
DE ÑUBLE,DISTRITO 19,PORTEZUELO
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,PORVENIR
DE TARAPACA,DISTRITO 2,POZO ALMONTE
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,PRIMAVERA
METROPOLITANA DE SANTIAGO,DISTRITO 10,PROVIDENCIA
DE VALPARAISO,DISTRITO 6,PUCHUNCAVI
DE LA ARAUCANIA,DISTRITO 23,PUCON
METROPOLITANA DE SANTIAGO,DISTRITO 8,PUDAHUEL
METROPOLITANA DE SANTIAGO,DISTRITO 12,PUENTE ALTO
DE LOS LAGOS,DISTRITO 26,PUERTO MONTT
DE LOS LAGOS,DISTRITO 25,PUERTO OCTAY
DE LOS LAGOS,DISTRITO 25,PUERTO VARAS
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,PUMANQUE
DE COQUIMBO,DISTRITO 5,PUNITAQUI
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,PUNTA ARENAS
DE LOS LAGOS,DISTRITO 26,PUQUELDON
DE LA ARAUCANIA,DISTRITO 22,PUREN
DE LOS LAGOS,DISTRITO 25,PURRANQUE
DE VALPARAISO,DISTRITO 6,PUTAENDO
DE ARICA Y PARINACOTA,DISTRITO 1,PUTRE
DE LOS LAGOS,DISTRITO 25,PUYEHUE
DE LOS LAGOS,DISTRITO 26,QUEILEN
DE LOS LAGOS,DISTRITO 26,QUELLON
DE LOS LAGOS,DISTRITO 26,QUEMCHI
DEL BIOBIO,DISTRITO 21,QUILACO
METROPOLITANA DE SANTIAGO,DISTRITO 8,QUILICURA
DEL BIOBIO,DISTRITO 21,QUILLECO
DE ÑUBLE,DISTRITO 19,QUILLON
DE VALPARAISO,DISTRITO 6,QUILLOTA
DE VALPARAISO,DISTRITO 6,QUILPUE
DE LOS LAGOS,DISTRITO 26,QUINCHAO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,QUINTA DE TILCOCO
METROPOLITANA DE SANTIAGO,DISTRITO 9,QUINTA NORMAL
DE VALPARAISO,DISTRITO 6,QUINTERO
DE ÑUBLE,DISTRITO 19,QUIRIHUE
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,RANCAGUA
DE ÑUBLE,DISTRITO 19,RANQUIL
DEL MAULE,DISTRITO 17,RAUCO
METROPOLITANA DE SANTIAGO,DISTRITO 9,RECOLETA
DE LA ARAUCANIA,DISTRITO 22,RENAICO
METROPOLITANA DE SANTIAGO,DISTRITO 9,RENCA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,RENGO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 15,REQUINOA
DEL MAULE,DISTRITO 18,RETIRO
DE VALPARAISO,DISTRITO 6,RINCONADA
DE LOS RIOS,DISTRITO 24,RIO BUENO
DEL MAULE,DISTRITO 17,RIO CLARO
DE COQUIMBO,DISTRITO 5,RIO HURTADO
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,RIO IBAÑEZ
DE LOS LAGOS,DISTRITO 25,RIO NEGRO
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,RIO VERDE
DEL MAULE,DISTRITO 17,ROMERAL
DE LA ARAUCANIA,DISTRITO 23,SAAVEDRA
DEL MAULE,DISTRITO 17,SAGRADA FAMILIA
DE COQUIMBO,DISTRITO 5,SALAMANCA
DE VALPARAISO,DISTRITO 7,SAN ANTONIO
METROPOLITANA DE SANTIAGO,DISTRITO 14,SAN BERNARDO
DE ÑUBLE,DISTRITO 19,SAN CARLOS
DEL MAULE,DISTRITO 17,SAN CLEMENTE
DE VALPARAISO,DISTRITO 6,SAN ESTEBAN
DE ÑUBLE,DISTRITO 19,SAN FABIAN
DE VALPARAISO,DISTRITO 6,SAN FELIPE
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,SAN FERNANDO
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,SAN GREGORIO
DE ÑUBLE,DISTRITO 19,SAN IGNACIO
DEL MAULE,DISTRITO 18,SAN JAVIER
METROPOLITANA DE SANTIAGO,DISTRITO 10,SAN JOAQUIN
METROPOLITANA DE SANTIAGO,DISTRITO 12,SAN JOSE DE MAIPO
DE LOS LAGOS,DISTRITO 25,SAN JUAN DE LA COSTA
METROPOLITANA DE SANTIAGO,DISTRITO 13,SAN MIGUEL
DE ÑUBLE,DISTRITO 19,SAN NICOLAS
DE LOS LAGOS,DISTRITO 25,SAN PABLO
METROPOLITANA DE SANTIAGO,DISTRITO 14,SAN PEDRO
DE ANTOFAGASTA,DISTRITO 3,SAN PEDRO DE ATACAMA
DEL BIOBIO,DISTRITO 20,SAN PEDRO DE LA PAZ
DEL MAULE,DISTRITO 17,SAN RAFAEL
METROPOLITANA DE SANTIAGO,DISTRITO 13,SAN RAMON
DEL BIOBIO,DISTRITO 21,SAN ROSENDO
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,SAN VICENTE
DEL BIOBIO,DISTRITO 21,SANTA BARBARA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DISTRITO 16,SANTA CRUZ
DEL BIOBIO,DISTRITO 20,SANTA JUANA
DE VALPARAISO,DISTRITO 6,SANTA MARIA
METROPOLITANA DE SANTIAGO,DISTRITO 10,SANTIAGO
DE VALPARAISO,DISTRITO 7,SANTO DOMINGO
DE ANTOFAGASTA,DISTRITO 3,SIERRA GORDA
METROPOLITANA DE SANTIAGO,DISTRITO 14,TALAGANTE
DEL MAULE,DISTRITO 17,TALCA
DEL BIOBIO,DISTRITO 20,TALCAHUANO
DE ANTOFAGASTA,DISTRITO 3,TALTAL
DE LA ARAUCANIA,DISTRITO 23,TEMUCO
DEL MAULE,DISTRITO 17,TENO
DE LA ARAUCANIA,DISTRITO 23,TEODORO SCHMIDT
DE ATACAMA,DISTRITO 4,TIERRA AMARILLA
METROPOLITANA DE SANTIAGO,DISTRITO 8,TILTIL
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,TIMAUKEL
DEL BIOBIO,DISTRITO 21,TIRUA
DE ANTOFAGASTA,DISTRITO 3,TOCOPILLA
DE LA ARAUCANIA,DISTRITO 23,TOLTEN
DEL BIOBIO,DISTRITO 20,TOME
DE MAGALLANES Y DE LA ANTARTICA CHILENA,DISTRITO 28,TORRES DEL PAINE
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,DISTRITO 27,TORTEL
DE LA ARAUCANIA,DISTRITO 22,TRAIGUEN
DE ÑUBLE,DISTRITO 19,TREHUACO
DEL BIOBIO,DISTRITO 21,TUCAPEL
DE LOS RIOS,DISTRITO 24,VALDIVIA
DE ATACAMA,DISTRITO 4,VALLENAR
DE VALPARAISO,DISTRITO 7,VALPARAISO
DEL MAULE,DISTRITO 17,VICHUQUEN
DE LA ARAUCANIA,DISTRITO 22,VICTORIA
DE COQUIMBO,DISTRITO 5,VICUÑA
DE LA ARAUCANIA,DISTRITO 22,VILCUN
DEL MAULE,DISTRITO 18,VILLA ALEGRE
DE VALPARAISO,DISTRITO 6,VILLA ALEMANA
DE LA ARAUCANIA,DISTRITO 23,VILLARRICA
DE VALPARAISO,DISTRITO 7,VIÑA DEL MAR
METROPOLITANA DE SANTIAGO,DISTRITO 11,VITACURA
DEL MAULE,DISTRITO 18,YERBAS BUENAS
DEL BIOBIO,DISTRITO 21,YUMBEL
DE ÑUBLE,DISTRITO 19,YUNGAY
DE VALPARAISO,DISTRITO 6,ZAPALLAR
